,participant_ID,treatment,block_progressive_ID,trial_ID_in_block,left-0-right,block_type,block_order,block_stimuli,trial_ID,start_position,value_left_1,value_left_2,value_left_3,value_left_4,value_left_5,value_left_6,value_right_1,value_right_2,value_right_3,value_right_4,value_right_5,value_right_6,total_left,total_right,waiting_elapsed,side_chosen,choice_correct,bonus_block_type,bonus_trial_number_chosen,bonus_trial_correct,bonus_total
290,17,2,6,41,0,4,2,2,291,0,36.0,31.0,22.0,26.0,17.0,29.0,69.0,21.0,14.0,13.0,23.0,16.0,161.0,156.0,434.4859999997074,0,1,,,,
291,17,2,6,42,0,4,2,2,292,0,34.0,14.0,43.0,59.0,45.0,40.0,52.0,74.0,46.0,21.0,19.0,25.0,235.0,237.0,384.3529999997,0,0,,,,
292,17,2,6,43,0,4,2,2,293,0,50.0,52.0,28.0,36.0,79.0,46.0,49.0,43.0,20.0,62.0,15.0,59.0,291.0,248.0,467.9080000009856,0,1,,,,
293,17,2,6,44,0,4,2,2,294,0,31.0,20.0,30.0,72.0,28.0,38.0,13.0,63.0,50.0,35.0,17.0,50.0,219.0,228.0,668.4399999995246,0,0,,,,
294,17,2,6,45,0,4,2,2,295,0,21.0,29.0,30.0,34.0,24.0,15.0,29.0,83.0,10.0,78.0,83.0,25.0,153.0,308.0,417.77499999967387,1,1,,,,
295,17,2,6,46,0,4,2,2,296,0,43.0,68.0,54.0,20.0,40.0,57.0,41.0,72.0,44.0,19.0,18.0,67.0,282.0,261.0,1270.0360000025944,1,0,,,,
296,17,2,6,47,0,4,2,2,297,0,59.0,41.0,67.0,66.0,34.0,46.0,27.0,35.0,59.0,71.0,27.0,19.0,313.0,238.0,484.6189999996682,0,1,,,,
297,17,2,6,48,0,4,2,2,298,0,29.0,32.0,14.0,31.0,40.0,58.0,30.0,64.0,42.0,43.0,50.0,43.0,204.0,272.0,1253.324999999069,1,1,,,,
298,17,2,6,49,0,4,2,2,299,0,49.0,56.0,18.0,65.0,77.0,15.0,62.0,49.0,34.0,72.0,13.0,34.0,280.0,264.0,451.41039999965585,0,1,,,,
299,17,2,6,50,0,4,2,2,300,0,67.0,52.0,24.0,33.0,25.0,55.0,24.0,60.0,29.0,40.0,17.0,61.0,256.0,231.0,785.4169999993866,1,0,,,,
